Día de Fecha corte;Estado final cama;Grupo ocupación;Recuento definido de Cama
1 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;227
2 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;234
3 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;236
4 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;237
5 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;229
6 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;225
7 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;220
8 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;227
9 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;234
10 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;236
11 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;237
12 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;229
13 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;225
14 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;220
15 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;227
16 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;234
17 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;236
18 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;237
19 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;229
20 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;225
21 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;220
22 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;227
23 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;234
24 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;236
25 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;237
26 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;229
27 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;225
28 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;220
29 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;227
30 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;234
31 de enero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;236
1 de febrero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;237
2 de febrero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;229
3 de febrero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;225
4 de febrero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;220
5 de febrero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;227
6 de febrero de 2024;OCUPADA;OCUPACIÓN HOSPITALIZACIÓN;234
